"CNAE","Descricao","Anexo","Fator R","Aliquota","Contabilizei"
"6202308","Desenvolvimento e licenciamento de programas de computador customizaveis - linha 170","III","Sim","6","Atende"
"6203108","Desenvolvimento e licenciamento de programas de computador nao customizaveis - linha 171","III","Sim","6","Atende"
"6204008","Consultoria em tecnologia da informacao - linha 172","V","Sim","15.5","Atende"
"6311908","Tratamento de dados provedores de servicos de aplicacao e servicos de hospedagem na internet - linha 173","III","Sim","6","Atende"
"6920609","Atividades de contabilidade - linha 174","III","Sim","6","Atende"
"7020408","Atividades de consultoria em gestao empresarial exceto consultoria tecnica especifica - linha 175","V","Sim","15.5","Atende"
"7319010","Promocao de vendas - linha 176","III","Nao","6","Atende"
"7410210","Design de interiores - linha 177","V","Sim","15.5","Atende"
"7420009","Atividades de producao de fotografias exceto aerea e submarina - linha 178","III","Nao","6","Atende"
"7490112","Atividades de intermediacao e agenciamento de servicos e negocios em geral exceto imobiliarios - linha 179","V","Sim","15.5","Atende"
"8211308","Servicos combinados de escritorio e apoio administrativo - linha 180","III","Nao","6","Atende"
"3250715","Servicos de protese dentaria - linha 181","V","Sim","15.5","Atende"
"3250715","Servicos de protese dentaria - linha 182","III","Sim","6","Atende"
"3250718","Servico de laboratorio optico - linha 183","V","Sim","15.5","Atende"
"3250718","Servico de laboratorio optico - linha 184","III","Sim","6","Atende"
"4399110","Administracao de obras - linha 185","III","Nao","6","Atende"
"4512910","Representantes comerciais e agentes do comercio de veiculos automotores - linha 186","V","Sim","15.5","Atende"
"4530711","Comercio por atacado de pneumaticos e camaras de ar - linha 187","I","Nao","4","Atende"
"4530712","Comercio a varejo de pecas e acessorios novos para veiculos automotores - linha 188","I","Nao","4","Atende"
"6201510","Desenvolvimento de programas de computador sob encomenda - linha 189","III","Sim","6","Atende"
"6202309","Desenvolvimento e licenciamento de programas de computador customizaveis - linha 190","III","Sim","6","Atende"
"6203109","Desenvolvimento e licenciamento de programas de computador nao customizaveis - linha 191","III","Sim","6","Atende"
"6204009","Consultoria em tecnologia da informacao - linha 192","V","Sim","15.5","Atende"
"6311909","Tratamento de dados provedores de servicos de aplicacao e servicos de hospedagem na internet - linha 193","III","Sim","6","Atende"
"6920610","Atividades de contabilidade - linha 194","III","Sim","6","Atende"
"7020409","Atividades de consultoria em gestao empresarial exceto consultoria tecnica especifica - linha 195","V","Sim","15.5","Atende"
"7319011","Promocao de vendas - linha 196","III","Nao","6","Atende"
"7410211","Design de interiores - linha 197","V","Sim","15.5","Atende"
"7420010","Atividades de producao de fotografias exceto aerea e submarina - linha 198","III","Nao","6","Atende"
"7490113","Atividades de intermediacao e agenciamento de servicos e negocios em geral exceto imobiliarios - linha 199","V","Sim","15.5","Atende"
"8211309","Servicos combinados de escritorio e apoio administrativo - linha 200","III","Nao","6","Atende"
"5002458","Advocacia","III","Nao","6","Atende"
